[13-Oct-2018 16:07:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method Materia::setNombre() in /home/ubuntu/workspace/tercerosejemplos/opcion1/prueba.php:37
Stack trace:
#0 {main}
  thrown in /home/ubuntu/workspace/tercerosejemplos/opcion1/prueba.php on line 37
[13-Oct-2018 16:08:41 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Pepe' for key 'nombre' in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:105
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php(105): PDOStatement->execute(NULL)
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Statement.php(168): Doctrine\DBAL\Driver\PDOStatement->execute(NULL)
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php(281): Doctrine\DBAL\Statement->execute()
#3 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(1014): Doctrine\ORM\Persisters\Entity\BasicEntityPersister->executeInserts()
#4 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(378): Do in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php on line 66
[13-Oct-2018 16:56:32 UTC] PHP Warning:  require_once(doctrine/vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/opcion2/bootstrap.php on line 2
[13-Oct-2018 16:56:32 UTC] PHP Fatal error:  require_once(): Failed opening required 'doctrine/vendor/autoload.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/opcion2/bootstrap.php on line 2
[14-Oct-2018 09:01:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method AlumnoMateria::setIdalumno() in /home/ubuntu/workspace/tercerosejemplos/opcion2/prueba.php:27
Stack trace:
#0 {main}
  thrown in /home/ubuntu/workspace/tercerosejemplos/opcion2/prueba.php on line 27
[14-Oct-2018 09:02:15 UTC] PHP Fatal error:  Uncaught Doctrine\ORM\ORMInvalidArgumentException: Expected value of type "Alumno" for association field "AlumnoMateria#$alumno", got "integer" instead. in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/ORMInvalidArgumentException.php:206
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(840): Doctrine\ORM\ORMInvalidArgumentException::invalidAssociation(Object(Doctrine\ORM\Mapping\ClassMetadata), Array, 2)
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(740): Doctrine\ORM\UnitOfWork->computeAssociationChanges(Array, 2)
